# ===========================================================
# General parameters
# ===========================================================

# Turn on if running ptf_analysis with output to a terminal
# Output formatting does not work if piped to a text file
terminal_output = true

# ===========================================================
# PTFAnalysis parameters
# ===========================================================

# Turn on to pre-select waveforms to be fitted
# Considerably speeds up analysis
pulse_location_cut = false
fft_cut = false
do_pulse_finding = true
do_pulse_fitting = false


